序號,行政區,登山步道路線,總長M,單程步行時間min,步道分級,起點,起點經度座標,起點緯度座標,起點是否為階梯,迄點,迄點經度座標,迄點緯度座標,迄點是否為階梯,步道口是否有路擋,是否適合輪椅通行,輪椅可通行段平均坡度,輪椅可通行段長度M,行動電話通訊情形,是否有流動廁所,流動廁所位置,是否為無障礙廁所
1,內湖區,碧湖步道,1300,45,親子級,內湖路三段60巷12弄17號碧湖步道口(含入口意象),121.5925,25.088,是,大湖街131巷新福本坑出口(葉氏祖廟前)(含入口意象),121.5962,25.0908,是,否,否,無,0,可,否,無,無
2,內湖區,大溝溪溪畔步道,680,20,親子級,大湖山莊街底大溝溪公園涼亭外,121.5986,25.0887,是,鯉魚山50m處相接,121.5965,25.0927,是,否,否,無,0,可,是,迄點,否
3,內湖區,圓覺寺步道,1185,50,親子級,鯉魚山叉路,121.5965,25.094,是,峰碧塔門口,121.5919,25.0978,是,否,否,無,0,可,否,無,無
4,內湖區,鯉魚山步道,1065,50,親子級,碧山路,121.5963,25.0927,是,葉氏祖廟(含入口意象範圍),121.5893,25.0959,是,否,否,無,0,可,是,起、迄點,否
5,內湖區,碧山巖步道,346,20,親子級,碧山路23號,121.5878,25.0945,是,碧山巖,121.588,25.0972,是,否,否,無,0,可,否,無,無
6,內湖區,忠勇山步道,800,45,親子級,慈聖宮,121.585,25.093,是,忠勇山頂,121.5849,25.0983,是,否,否,無,0,可,否,無,無
7,內湖區,忠勇山越嶺步道,1660,60,親子級,碧山巖,121.5879,25.0972,是,金龍產業道路,121.5758,25.1003,是,否,否,無,0,可,是,迄點,否
8,內湖區,大崙尾山步道圓明寺支線,3180,120,親子級,大崙尾山打印台,121.5777,25.1056,是,湧泉寺(圓明寺門前),121.556,25.0993,是,否,否,無,0,可,否,無,無
9,內湖區,碧山露營場步道,86,10,親子級,碧山工作站前方岔路口,121.5805,25.1039,是,露營場,121.5798,25.1038,是,否,否,無,0,可,是,起點,否
10,內湖區,碧山露營場下方木棧道,272,15,親子級,碧山工作站前方岔路口,121.5805,25.1039,是,露營場┼串連道(枕木步道交會),121.58,25.1047,是,否,否,無,0,可,是,起點,否
11,內湖區,碧山露營場枕木步道,1088,30,親子級,碧山工作站,121.581,25.1041,是,營地側門,121.58,25.1043,是,否,否,無,0,可,是,起點,否
12,內湖區,白鷺鷥山步道,1845,70,親子級,老公祠福佑宮,121.6013,25.0753,是,金湖路268號進入(含入口意象範圍),121.6062,25.0785,是,否,否,無,0,可,是,迄點,否
13,內湖區,康樂山步道,1470,70,親子級,成功路5段山海寺牌樓,121.6072,25.0775,是,安泰街水源頭福德宮,121.6072,25.0775,是,否,否,無,0,可,是,迄點,否
14,內湖區,明舉山步道,1450,70,親子級,安泰街慶福祠旁,121.6136,25.0857,是,內溝溪生態展示館前,121.6229,25.0871,是,否,否,無,0,可,是,起點,否
15,內湖區,康樂街步道,383,15,親子級,康樂街236號內溝里民活動中心,121.6144,25.0854,是,六角木造涼亭,121.6198,25.0871,是,否,否,無,0,可,否,無,無
16,內湖區,龍船岩步道碧山路支線,368,15,親子級,碧山路62號,121.5972,25.1011,是,龍船岩叉路口(福德宮),121.5964,25.1035,是,否,否,無,0,可,否,無,無
17,內湖區,龍船岩步道開眼山支線,554,20,親子級,開眼山,121.5969,25.1005,是,龍船岩,121.599,25.1048,是,否,否,無,0,可,否,無,無
18,內湖區,龍船岩步道五路財神廟支線,1330,40,親子級,龍船岩叉路(福德宮),121.5972,25.1011,是,五路財神廟,121.6067,25.1017,是,否,否,無,0,可,否,無,無
19,內湖區,金面山步道,2786,70,勇腳級,內湖步道叉路,121.5821,25.0901,是,金龍里福德宮(剪刀石→小金面),121.5678,25.0984,是,否,否,無,0,可,是,迄點,否
20,內湖區,採石場步道,730,40,親子級,環山路一段136巷底,121.568,25.0887,是,打印台前叉路(論劍亭上方)(含入口意象範圍),121.5709,25.0933,是,否,否,無,0,可,否,無,無
21,內湖區,竹月寺步道,1080,35,親子級,採石場步道40m叉路右經竹月寺,121.5682,25.0892,是,金面山稜線,121.5742,25.0923,是,否,否,無,0,可,否,無,無
22,內湖區,金面山68巷支線步道,464,25,親子級,環山路二段68巷底,121.5758,25.0875,是,金面山稜線泰安亭,121.5764,25.0903,是,否,否,無,0,可,否,無,無
23,內湖區,郭氏古厝步道,100,3,親子級,內湖文德路步道口,121.5862,25.0787,是,郭子儀紀念館,121.5865,25.0794,否,否,是,3%,60,可,是,迄點,是
24,內湖區,大湖里步道,450,15,親子級,大溝溪親水公園入口旁,121.5986,25.0888,是,大溝溪畔步道起點前涼亭叉路口,121.5987,25.0894,是,否,否,無,0,可,否,無,無
25,中山區,復興電台線步道,700,45,親子級,中山北路5段282巷,121.5278,25.0877,是,劍潭山稜線,121.5322,25.0867,是,否,否,無,0,可,否,無,無
26,中山區,劍潭山稜線步道,1574,50,親子級,劍潭山打印台經老地方,121.5245,25.0807,是,軍營門口(延伸374m至軍營前),121.5382,25.0909,是,否,否,無,0,可,否,無,無
27,中山區,文間山步道,750,25,親子級,臨溪路100巷口,121.5498,25.0902,否,文間山出口,121.5535,25.0925,否,否,否,無,0,可,否,無,無
28,士林區,風櫃嘴步道,614,20,親子級,溪山里至善路三段336巷51號,121.597,25.1341,是,萬溪產業道路風櫃嘴步道口,121.6027,25.1371,是,否,否,無,0,可,是,迄點,否
29,士林區,大崎頭步道,1030,40,親子級,至善路三段370巷步道口,121.5864,25.1302,是,坪頂古圳清風亭,121.5831,25.1345,是,否,否,無,0,可,否,無,無
30,士林區,坪頂古圳步道,1350,60,親子級,至善路三段370巷29號步道口,121.5868,25.1341,是,平菁街95巷步道口,121.5819,25.1337,是,否,否,無,0,可,否,無,無
31,士林區,"鵝尾山步道礁坑橋支線
(平溪步道)",1345,60,親子級,至善路3段181巷5弄,121.5779,25.1216,是,平等國小旁平菁路105巷底,121.5768,25.1277,是,否,否,無,0,可,是,起點,否
32,士林區,鵝尾山步道簡厝支線,303,15,親子級,至善路三段277巷,121.5853,25.1215,是,至善路3段371巷20弄,121.5837,25.1227,是,否,否,無,0,可,是,起點,否
33,士林區,平菁步道,929,30,親子級,至善路三段71巷步道口,121.567,25.1149,是,平菁街140號,121.5719,25.1218,是,否,否,無,0,可,否,無,無
34,士林區,竹林步道,525,20,親子級,平菁路42巷禾豐餐廳停車場旁,121.5714,25.1297,是,公平橋,121.5678,25.13,是,否,否,無,0,可,否,無,無
35,士林區,永圳步道,320,15,親子級,永公路350巷反射鏡後直行到路底,121.5668,25.1276,是,圳溝邊(距公平橋300m),121.5658,25.1256,是,否,否,無,0,可,否,無,無
36,士林區,水管路步道,2600,90,親子級,中山北路七段232巷1弄,121.5336,25.1276,是,愛富三街(含入口意象範圍),121.5435,25.1409,是,否,否,無,0,可,否,無,無
37,士林區,下竹林步道,1034,45,親子級,中山北路七段190巷112號,121.5381,25.1275,是,仁民路,121.5426,25.1334,是,否,否,無,0,可,否,無,無
38,士林區,婆婆橋步道,555,30,親子級,至善路二段266巷底,121.5539,25.1009,是,劍南路口圓明寺前(舊路200M),121.556,25.0996,是,否,否,無,0,可,否,無,無
39,士林區,鄭成功廟步道,312,25,親子級,劍南路鄭成功廟旁,121.5546,25.0969,是,上方九蓮寺叉路,121.5571,25.0976,是,否,否,無,0,可,是,起點,否
40,士林區,大崙頭山步道,515,45,親子級,碧山路(含大崙湖周邊步道),121.5837,25.1061,是,山頂,121.5853,25.1089,是,否,否,無,0,可,是,起點,否
41,士林區,大崙頭森林步道,833,90,親子級,碧溪產業道路1.7K森林步道口,121.5817,25.1131,是,稜線步道(含入口意象範圍),121.5863,25.1106,是,否,否,無,0,可,是,起點,否
42,士林區,大崙頭自然步道,620,60,親子級,碧溪產業道路2.4K枕木步道口,121.5815,25.1083,是,稜線步道(含入口意象範圍),121.5859,25.1096,是,否,否,無,0,可,是,起點,否
43,士林區,大崙頭北面步道,960,70,親子級,大崙頭山頂,121.5853,25.1089,是,碧山路50號民宅前,121.5886,25.1081,是,否,否,無,0,可,否,無,無
44,士林區,望獅步道,420,10,親子級,藥用植物園旁,121.6213,25.1081,是,碧溪產業道路0+150,121.6203,25.1066,是,否,否,無,0,可,否,無,無
45,士林區,瞭望台步道,200,15,親子級,碧溪產道2.25K下方碎石步道,121.5816,25.1098,是,高架瞭望台(2.45K)(含瞭望台下方休憩平台),121.5809,25.1098,是,否,否,無,0,可,是,迄點,否
46,士林區,碧溪步道,1450,50,親子級,碧溪產業道路1.5K石頭厝,121.5809,25.1088,否,翠山步道交會處,121.5807,25.114,是,否,否,無,0,可,是,起點,否
47,士林區,翠山(靶場)步道,1145,40,親子級,中社路二段路底,121.5714,25.1082,否,碧溪步道交會處,121.5805,25.1084,是,是,否,無,0,可,是,起點,否
48,士林區,大崙尾山中社路支線,870,20,親子級,中社路二段,121.579,25.1057,是,山頂,121.5736,25.1064,是,否,否,無,0,可,是,起點,否
49,士林區,大崙尾山步道碧山路支線,740,20,親子級,碧山路,121.5678,25.1059,是,大崙尾山頂,121.5736,25.1064,是,否,否,無,0,可,是,起點,否
50,士林區,翠山街步道,200,6,親子級,中社路2段公車終點站旁,121.641,25.0999,是,翠山街口雙福宮,121.6404,25.1009,是,否,否,無,0,可,是,迄點,否
51,士林區,雙溪國小步道,330,20,親子級,雙溪國小旁步道口,121.5637,25.1061,否,明溪街31號往國小步道口,121.5646,25.1057,是,否,是,3%-5%,60,可,否,無,無
52,士林區,雙溪溝古道,900,35,親子級,萬溪右線產業道路,121.5987,25.1308,是,五指山產業道路,121.603,25.1259,是,否,否,無,0,可,否,無,無
53,士林區,五指山古道,3000,120,親子級,梅花山,121.5869,25.1118,是,大崙頭北面步道叉路口,121.603,25.1259,是,否,否,無,0,可,否,無,無
54,北投區,忠義山步道,850,70,親子級,忠義廟,121.4783,25.1373,是,親山步道打印台,121.4775,25.1428,是,否,否,無,0,可,否,無,無
55,北投區,楓丹白露步道,450,35,親子級,忠義山打印台,121.4771,25.143,是,楓丹白露社區前入口意象,121.4748,25.141,是,否,否,無,0,可,否,無,無
56,北投區,下青礐步道,1727,60,親子級,貴子坑水保教室前,121.4938,25.152,是,下青礐(復興三路),121.4962,25.1622,是,否,否,無,0,可,否,無,無
57,北投區,貴子坑步道,1330,70,親子級,親山步道打印台,121.4938,25.1579,是,貴子坑露營場對面步道口,121.4905,25.153,是,否,否,無,0,可,否,無,無
58,北投區,上清宮步道,880,70,親子級,復興三路212號,121.5042,25.1506,是,中清礐,121.5039,25.1537,是,否,否,無,0,可,否,無,無
59,北投區,永春寮步道,760,45,親子級,復興三路300巷底,121.5055,25.1523,是,上清宮對面水泥橋,121.5068,25.1544,是,否,否,無,0,可,否,無,無
60,北投區,永春寮溪步道,350,35,親子級,上清宮旁步道口,121.5052,25.1527,是,復興三路310巷步道口,121.5052,25.1554,是,否,否,無,0,可,否,無,無
61,北投區,白宮山莊步道,520,45,親子級,復興四路105巷10號,121.5027,25.1454,是,復興三路白宮山莊,121.5045,25.1488,是,否,否,無,0,可,是,迄點,否
62,北投區,郵政訓練所步道,906,70,親子級,登山路61號,121.514,25.1479,是,郵政訓練中心(含入口意象範圍),121.51,25.1426,是,否,否,無,0,可,否,無,無
63,北投區,法雨寺步道,924,45,親子級,泉源產業道路,121.514,25.1452,是,登山路40號至墓園邊200m,121.5172,25.1469,是,否,否,無,0,可,否,無,無
64,北投區,中正山親山步道,180,15,親子級,登山路立祥商店步道口,121.5201,25.1501,是,立祥商店步道口前行180m,121.5201,25.151,是,否,否,無,0,可,否,無,無
65,北投區,中正山嶺頭步道,800,100,親子級,拓印亭對面步道口,121.5137,25.1499,是,中正山停車場步道口,121.5114,25.1559,是,否,否,無,0,可,否,無,無
66,北投區,青楓步道,300,25,親子級,大梯田旁步道口,121.5293,25.1715,是,竹子湖產業道路2K+650,121.5307,25.1711,是,否,否,無,0,可,否,無,無
67,北投區,頂湖海芋步道,460,25,親子級,名陽匐農場旁步道口,121.5376,25.1764,否,海芋田景觀木橋,121.5406,25.1786,否,否,是,3%,160,可,是,起點,否
68,北投區,猴崁步道,350,15,親子級,竹子湖路下切左轉,121.5347,25.1713,是,猴崁產業道路,121.5341,25.1685,是,否,否,無,0,可,是,迄點,否
69,北投區,水尾巴拉卡步道,518,60,親子級,竹子湖水尾公車站,121.5406,25.1786,是,巴拉卡公路,121.5376,25.1764,是,否,否,無,0,可,是,起點,否
70,北投區,湖田國小步道,650,30,親子級,竹子湖9號,121.5353,25.1648,是,猴崁產業道路(1K┼100),121.5385,25.1668,是,否,否,無,0,可,是,起點,否
71,北投區,水車寮步道,550,20,親子級,湖田國小停車場旁步道口,121.5386,25.1701,是,湖田大樹下餐廳步道口,121.5387,25.1728,是,否,否,無,0,可,是,起、迄點,否
72,北投區,軍艦岩步道,500,30,親子級,陽明醫學院步道口,121.5172,25.1237,是,軍艦岩前叉路,121.5188,25.1277,是,否,否,無,0,可,否,無,無
73,北投區,照明寺步道,1230,50,親子級,軍艦岩下泥土步道,121.5145,25.1319,是,照明禪寺,121.5188,25.1276,是,否,否,無,0,可,否,無,無
74,北投區,丹鳳山步道,1300,50,親子級,照明寺旁丹鳳山入口,121.514,25.1322,是,中和禪寺,121.5058,25.1307,是,否,否,無,0,可,否,無,無
75,北投區,半嶺步道,1200,50,親子級,(向前延伸至湖底路)紅檀前方30m步道口,121.5376,25.1464,是,欄杆橋頭福德宮,121.5333,25.1381,是,否,否,無,0,可,否,無,無
76,北投區,橫嶺古道,800,30,親子級,湖山路一段步道口,121.5417,25.1516,是,紅檀停車場,121.539,25.1451,否,是,否,無,0,可,是,迄點,否
77,北投區,湖山國小步道,568,30,親子級,湖底路48號湖山國小旁,121.5363,25.15,是,湖山路25之1號,121.5412,25.1516,是,否,否,無,0,可,否,無,無
78,北投區,風尾步道,291,20,親子級,東昇路38號前步道口,121.5285,25.1508,是,東昇路68-15號,121.5289,25.1544,是,否,否,無,0,可,是,迄點,否
79,北投區,泉源紗帽步道,684,35,親子級,泉源路232號上方路口,121.5326,25.1486,是,紗帽路10號巷口（對面至山谷下步道）,121.5274,25.1445,是,否,否,無,0,可,否,無,無
80,北投區,淨水廠步道,132,15,親子級,泉源路260號淨水廠旁步道口,121.5315,25.1505,是,水圳步道邊,121.5323,25.1509,是,否,否,無,0,可,否,無,無
81,北投區,鼎筆橋步道,363,25,親子級,鼎筆橋,121.5327,25.1517,是,東昇路(頂湖福德宮),121.5306,25.1531,是,否,否,無,0,可,是,迄點,否
82,北投區,陽峰古道,1100,45,親子級,陽峰古道入口,121.5358,25.1574,是,鼎筆橋旁,121.5329,25.152,是,否,否,無,0,可,否,無,無
83,北投區,磺溪溫泉步道,750,35,親子級,行義路260巷15號前步道口,121.5292,25.1363,否,行義路402巷42-1號皇池溫泉停車場旁步道口,121.5297,25.1415,是,是,否,無,0,可,否,無,無
84,北投區,硫磺谷步道,236,10,親子級,東昇路往硫磺谷福德宮巷口,121.5225,25.1442,是,東昇路與行義路交會處(過磺港溪),121.5237,25.146,是,否,否,無,0,可,是,迄點,否
85,北投區,忠義山步道-坪頂路支線,800,25,親子級,忠義山步道,121.4774,25.1431,是,坪頂路口(稻香路口),121.4813,25.1477,是,否,否,無,0,可,否,無,無
86,北投區,國華練習場至貴子坑步道,300,15,親子級,國華練習場,121.4859,25.1546,是,貴子坑步道,121.488,25.1538,是,否,否,無,0,可,否,無,無
87,北投區,湖山秘徑,362,15,親子級,4O砲陣地樓梯前,121.5422,25.1553,是,涼亭(陽明山第二停車場),121.5442,25.155,是,否,否,無,0,可,否,無,無
88,信義區,虎山溪步道,950,30,親子級,慈惠堂,121.5793,25.0382,否,復興園,121.5786,25.0328,是,是,否,無,0,可,否,無,無
89,信義區,虎山山腰步道,527,15,親子級,復興園,121.5786,25.0328,是,山神廟叉路,121.5828,25.034,是,否,否,無,0,可,否,無,無
90,信義區,虎山自然步道,1100,30,親子級,慈惠堂,121.5792,25.0382,是,南港山稜線叉路口,121.5768,25.0244,是,否,否,無,0,可,否,無,無
91,信義區,虎山生態步道,480,15,親子級,虎山400m涼亭,121.5818,25.0353,是,王家土雞城叉路口,121.58,25.0334,是,否,否,無,0,可,否,無,無
92,信義區,虎山復興園步道,580,20,親子級,復興園,121.5786,25.0328,是,瑤池宮,121.5755,25.0311,是,否,否,無,0,可,是,迄點,否
93,信義區,美的世界社區步道,500,15,親子級,瑤池宮,121.5755,25.0311,是,松山路673號美的世界社區,121.5741,25.0337,是,否,否,無,0,可,是,起點,否
94,信義區,虎山120高地步道,238,10,親子級,福德街221巷,121.5766,25.0355,是,虎山120高地,121.5745,25.0351,是,否,否,無,0,可,否,無,無
95,信義區,虎山峰下方步道,157,10,親子級,福德街221巷,121.5765,25.0337,是,虎山峰下涼亭,121.5752,25.0336,是,否,否,無,0,可,否,無,無
96,信義區,虎山峰前方步道,220,10,親子級,福德街221巷,121.5764,25.0325,是,虎山峰前涼亭,121.5757,25.0325,是,否,否,無,0,可,否,無,無
97,信義區,虎山奉天宮步道,890,30,親子級,奉天宮,121.5762,25.039,是,松山路679-1號,121.5757,25.032,是,否,否,無,0,可,否,無,無
98,信義區,虎山吉福宮步道,509,20,親子級,福德街51巷,121.5733,25.0382,是,虎山120高地,121.5745,25.0351,是,否,否,無,0,可,否,無,無
99,信義區,吉福宮叉路步道,322,10,親子級,吉福宮上方右叉路,121.5741,25.0367,是,涼亭右轉下福德街51巷,121.5729,25.035,是,否,否,無,0,可,否,無,無
100,信義區,象山北星寶宮步道,824,30,親子級,靈雲宮,121.5625,25.0292,是,北星寶宮叉路,121.5695,25.0275,是,否,否,無,0,可,否,無,無
101,信義區,天寶聖道宮步道,408,15,親子級,北星寶宮,121.5699,25.0277,是,天寶聖道宮,121.5712,25.0301,是,否,否,無,0,可,是,起點,否
102,信義區,拇指山步道,1355,45,親子級,拇指山登山口,121.5768,25.0244,是,北星寶宮,121.5699,25.0277,是,否,否,無,0,可,否,無,無
103,信義區,北台慈惠堂步道,150,10,親子級,北台慈惠堂,121.5727,25.0249,是,南港山親山步道三叉路,121.574,25.0252,是,否,否,無,0,可,是,起點,否
104,信義區,永春崗顏子廟步道,220,10,親子級,永春崗公園,121.5689,25.0338,是,顏子廟,121.5679,25.0342,是,否,否,無,0,可,否,無,無
105,信義區,象山永春崗步道,850,30,親子級,松山路650巷超市旁,121.5707,25.0337,是,象山頂前南港山叉路口(含入口意象範圍),121.5676,25.0285,是,否,否,無,0,可,否,無,無
106,信義區,象山一線天步道,822,30,親子級,象山990m巨石叉路,121.5688,25.0309,是,75m叉路口,121.5632,25.0294,是,否,否,無,0,可,否,無,無
107,信義區,市立療養院步道,233,20,親子級,療養院,121.567,25.0299,是,稜線(象山親山460m)(含入口意象範圍),121.5665,25.0286,是,否,否,無,0,可,否,無,無
108,信義區,象山自然步道,400,15,親子級,市療羽球場,121.5669,25.0297,是,象山煙火平台,121.5644,25.0307,是,否,否,無,0,可,否,無,無
109,信義區,石泉巖步道,289,15,親子級,石泉巖,121.5561,25.0166,是,中正巖,121.5569,25.0187,是,否,否,無,0,可,否,無,無
110,信義區,糶米古道,446,20,親子級,吳興街600巷,121.5647,25.0183,是,極樂公墓,121.5659,25.0151,是,否,否,無,0,可,是,起點,否
111,信義區,豹山溪步道,550,20,親子級,豹山拆遷整治區前,121.5802,25.0319,否,靈隱寺,121.5818,25.0256,是,是,否,無,0,可,否,無,無
112,南港區,南港山(一)中華技術學院,1970,70,親子級,中華技術學院,121.6016,25.0348,是,分界點,121.5861,25.0346,是,否,否,無,0,可,否,無,無
113,南港區,南港山(二)北興宮,685,25,親子級,南港山鞍部,121.5861,25.0346,否,北興宮(含入口意象範圍),121.591,25.037,否,否,否,無,0,可,是,迄點,否
114,南港區,南港山(三)麗山橋口,1175,40,親子級,研究院路四段50巷,121.5913,25.0269,否,南港山鞍部(含入口意象範圍),121.5861,25.0346,是,否,否,無,0,可,是,起點,否
115,南港區,九五峰,2165,70,親子級,南港山鞍部,121.5861,25.0346,是,姆指山山頂陵線,121.5763,25.0231,是,否,否,無,0,可,否,無,無
116,南港區,更寮步道,2450,75,親子級,舊莊街二段122巷,121.6302,25.0349,否,大豐產業道路,121.6392,25.0277,是,否,否,無,0,可,是,迄點,否
117,南港區,栳寮步道,440,20,親子級,舊莊街二段232巷,121.636,25.0341,是,魏靜時故居(含入口意象範圍),121.638,25.0295,是,否,否,無,0,可,否,無,無
118,南港區,桂花林步道┼2條支線,495,20,親子級,舊莊街二段添進茶園,121.6608,25.0264,是,南港茶葉製造示範廠第2停車場,121.6634,25.0281,是,否,否,無,0,可,是,迄點,否
119,南港區,桂花吊橋步道┼支線,305,10,親子級,舊莊街二段寶豐庭茶莊,121.6613,25.0259,是,舊莊路2段328號,121.6626,25.0255,否,否,否,無,0,可,否,無,無
120,南港區,桂花吊橋親水步道,170,10,親子級,舊莊街二段寶樹橋旁,121.6617,25.0256,是,桂花吊橋,121.6604,25.0255,是,否,否,無,0,可,否,無,無
121,南港區,桂花亭步道,200,10,親子級,桂花亭入口意象,121.6618,25.0239,是,舊莊街二段步道口(含入口意象範圍),121.6623,25.0249,是,否,否,無,0,可,是,迄點,否
122,南港區,明聖步道,76,5,親子級,無極明聖宮旁,121.6093,25.0507,是,國家生技園區範圍前,121.6085,25.0507,是,否,否,無,0,可,否,無,無
123,南港區,余氏古厝步道,328,15,親子級,余氏古厝後方,121.6511,25.0265,是,桂花亭步道,121.6593,25.0245,是,否,否,無,0,可,否,無,無
124,南港區,妙高台步道,1000,45,親子級,拇指山馬蹄形平台,121.6616,25.024,是,紫雲街75號,121.5685,25.0174,是,否,否,無,0,可,否,無,無
125,文山區,土地公嶺步道,500,20,親子級,崇德街,121.5593,25.0114,是,安祿宮,121.5582,25.0101,是,否,否,無,0,可,否,無,無
126,文山區,試院支線步道,452,40,親子級,考試院上方涼亭,121.5445,24.9883,是,仙跡岩足跡步道叉路(含木柵路1段23號旁入口路段),121.5449,24.9909,是,否,否,無,0,可,否,無,無
127,文山區,景興國小支線步道,368,40,親子級,親山步道915m景興國小叉路口,121.5505,24.9937,是,景興國小,121.5492,24.9954,是,否,否,無,0,可,否,無,無
128,文山區,溝子口支線步道,868,50,親子級,(往光輝路口)樓梯盡頭,121.5548,24.991,是,主稜線及景興國小支線轉角,121.5505,24.9937,是,否,否,無,0,可,否,無,無
129,文山區,麥田支線步道,413,40,親子級,麥田山莊,121.5511,24.9968,是,仙跡岩稜線(含福德宮304巷支線),121.5515,24.994,是,否,否,無,0,可,否,無,無
130,文山區,海巡署支線,600,60,親子級,興隆路三段304巷25號勞保局倉庫前,121.5583,24.9939,是,溝子口步道上方指向牌,121.5534,24.9928,是,否,否,無,0,可,否,無,無
131,文山區,指南宮步道,900,50,親子級,指南宮33巷牌樓步道口,121.5804,24.9846,是,指南慈惠堂前方指向牌,121.5864,24.9798,是,否,否,無,0,可,否,無,無
132,文山區,指南慈惠堂步道,750,25,親子級,指南路三段,121.5835,24.9776,是,指南慈惠堂再接商店街至獅子亭前方涼亭,121.5853,24.98,是,否,否,無,0,可,否,無,無
133,文山區,大成殿步道,605,35,親子級,指南路三段步道口,121.5903,24.9756,是,指南路三段157巷步道口,121.5922,24.9767,是,否,否,無,0,可,否,無,無
134,文山區,猴山岳步道,602,30,親子級,指南宮後山猴山岳步道口,121.5909,24.979,否,猴山岳土雞城(萬壽路71號),121.5952,24.9775,是,否,是,3%-7%,80,可,是,迄點,否
135,文山區,茶推廣中心步道,760,45,親子級,茶推廣中心停車場,121.5956,24.9687,是,指南路三段,121.5943,24.9736,是,否,否,無,0,可,是,起點,是
136,文山區,健康步道,414,45,親子級,茶推廣中心步道口,121.594,24.9693,是,私人工寮旁,121.5943,24.9736,是,否,否,無,0,可,否,無,無
137,文山區,壺穴步道,550,35,親子級,茶壺站對面寒舍入口,121.5967,24.9698,是,壺穴吊橋,121.5974,24.9661,是,否,否,無,0,可,否,無,無
138,文山區,小天空步道,200,15,親子級,茶推廣中心停車場旁,121.5955,24.9686,否,邀月餐廳門口,121.5964,24.9671,否,否,是,3%,190,可,否,無,無
139,文山區,飛龍步道,960,35,親子級,政治大學環山二道,121.5764,24.9799,是,樟山寺,121.5795,24.9732,是,否,否,無,0,可,是,起點,是
140,文山區,救千宮步道,1029,70,親子級,樟山寺,121.5789,24.9729,是,混元宮前高速公路涵洞下步道口,121.5715,24.9756,是,否,否,無,0,可,否,無,無
141,文山區,指南國小步道,686,35,親子級,指南國小,121.5832,24.9763,是,樟山寺前叉路口,121.5795,24.9735,是,否,否,無,0,可,否,無,無
142,文山區,拖板嶺步道,1320,70,親子級,指南國小,121.5836,24.9764,否,纜車貓空站,121.5882,24.9684,否,否,否,無,0,可,否,無,無
143,文山區,貓空越嶺步道,800,35,親子級,纜車貓空站對面步道口,121.5882,24.9683,是,稜線上十字路口,121.5881,24.9637,是,否,否,無,0,可,否,無,無
144,文山區,樟樹步道,1100,50,親子級,指南路三段34巷步道口,121.5805,24.9694,是,大觀園後方停車場,121.5873,24.9673,是,否,否,無,0,可,是,起點,否
145,文山區,楓林步道,160,15,親子級,樟樹步道楓林支線叉路口,121.5858,24.9677,是,指南路談天園對面步道口(含涼亭範圍),121.5849,24.9683,是,否,否,無,0,可,是,迄點,否
146,文山區,石獅腳步道,350,25,親子級,德興茶園旁步道口,121.5802,24.9721,是,指南路三段34巷27號旁步道口,121.5814,24.9699,否,否,否,無,0,可,否,無,無
147,文山區,老樟樹步道,70,5,親子級,樟樹步道老樟樹叉路口,121.5809,24.9695,是,繞一圈至前方80m出口,121.581,24.9692,是,否,否,無,0,可,否,無,無
148,文山區,樟湖步道,2500,100,親子級,指南路3段38巷涵鈺軒,121.5874,24.9672,否,指南路3段34巷步道口(公車樟山寺站旁),121.5799,24.9705,是,否,否,無,0,可,否,無,無
149,文山區,待老坑步道,522,30,親子級,樟湖步道待老坑叉路,121.5793,24.9663,是,待老坑山至老泉街26巷優人神鼓,121.5734,24.9657,是,否,否,無,0,可,否,無,無
150,文山區,登高步道,100,15,親子級,明德宮對面步道口,121.5784,24.9701,是,望遠亭,121.5779,24.9704,是,否,否,無,0,可,否,無,無
151,文山區,中埔山榕樹步道,250,15,親子級,辛亥路四段21巷步道口,121.5597,25.0099,否,石板鋪面終點,121.5581,25.0111,否,是,否,無,0,可,否,無,無
152,文山區,仙跡岩主稜線,400,40,親子級,溝子口支線及海巡署支線三叉路口,121.5435,24.991,是,主稜線及景興國小支線轉角,121.5505,24.9937,是,否,否,無,0,可,否,無,無
153,文山區,軍功山步道,600,35,親子級,軍功山世界山莊登山口,121.5646,25.0076,是,中埔山東峰步道交界處,121.5593,25.0114,是,否,否,無,0,可,否,無,無
154,文山區,中埔山東峰步道,700,35,親子級,軍功山步道交界處,121.5593,25.0114,是,辛亥路水泥陡坡終點,121.556,25.0136,是,否,否,無,0,可,否,無,無
