民國年,月,日,天然災害名稱,臺北市停止上班上課情形
87,10,16,瑞伯颱風,10月16日停止辦公上課。
87,10,27,芭比絲颱風,10月27日臺北市轄區內高中（含）以下學校停止上課1天，公務人員（含學校行政人員）仍應照常辦公。
88,9,21,九二一大地震,9月21日停止辦公上課。
89,8,22,碧利斯颱風,8月22日下午停止辦公上課。
89,8,23,碧利斯颱風,8月23日停止辦公上課。
89,11,1,象神颱風,11月1日高中（含）以下學校停止上課，下午淹水地區停止辦公。
89,11,2,象神颱風,11月2日淹水地區停止辦公上課。
89,11,3,象神颱風,11月3日淹水地區停止辦公上課。
89,11,4,象神颱風,11月4日淹水地區停止辦公上課。
90,7,30,桃芝颱風,7月30日停止辦公上課。
90,9,17,納莉颱風,9月17日停止辦公上課。
90,9,18,納莉颱風,9月18日停止辦公上課。
91,9,6,辛樂克颱風,9月6日停止辦公上課。
93,8,24,艾利颱風,8月24日停止辦公上課。
93,8,25,艾利颱風,8月25日停止辦公上課。
93,10,25,納坦颱風,10月25日停止辦公上課。
94,7,18,海棠颱風,7月18日停止辦公上課。
95,8,5,馬莎颱風,8月5日停止辦公上課。
96,8,31,泰利颱風,8月31日下午4時停止辦公上課。
97,9,1,泰利颱風,9月1日停止辦公上課。
96,8,17,聖帕颱風,8月17日晚上停止辦公上課。
96,8,18,聖帕颱風,8月18日停止辦公上課。
96,9,18,韋帕颱風,9月18日停止辦公上課。
96,10,6,柯羅莎颱風,10月6日已達停止辦公及上課標準。
96,10,7,柯羅莎颱風,10月7日已達停止辦公及上課標準。
97,7,28,鳳凰颱風,7月28日停止辦公上課。
97,9,12,辛樂克颱風,9月12日晚上停止辦公上課。
97,9,13,辛樂克颱風,9月13日已達停止辦公及上課標準。
97,9,14,辛樂克颱風,9月14日已達停止辦公及上課標準。
97,9,28,薔蜜颱風,9月28日已達停止辦公及上課標準。
97,9,29,薔蜜颱風,9月29日停止辦公上課。
98,8,7,莫拉克颱風,8月7日停止辦公上課。
98,8,8,莫拉克颱風,8月8日已達停止辦公及上課標準。
99,9,19,凡那比颱風,9月19日已達停止辦公及上課標準。
99,10,22,梅姬颱風,10月22日照常辦公上課，山區學校停止上課。
100,3,11,海嘯警報,3月11日下午4時30分社子地區停止辦公上課。
100,8,28,南瑪都颱風,8月28日未達停止辦公及上課標準。
100,8,29,南瑪都颱風,8月29日照常辦公，停止上課。
100,8,30,南瑪都颱風,8月30日照常辦公上課。
101,6,12,本市超大豪雨,6月12日即時停止辦公、停止上課。
101,6,13,本市超大豪雨,6月13日照常辦公、照常上課。
101,6,20,泰利颱風,6月20日晚上停止辦公、停止上課。
101,6,21,泰利颱風,6月21日照常辦公、照常上課。
101,8,1,蘇拉颱風,8月1日晚上停止辦公、停止上課。
101,8,2,蘇拉颱風,8月2日停止辦公、停止上課。
101,8,3,蘇拉颱風,8月3日照常辦公、照常上課。
101,8,23,天秤颱風,8月23日照常辦公、照常上課。
101,8,24,天秤颱風,8月24日照常辦公、照常上課。
101,8,28,天秤颱風,8月28日照常辦公、照常上課。
102,7,12,蘇力颱風,7月12日下午2時起停止上班上課。
102,7,13,蘇力颱風,7月13日已達停止上班及上課標準。
102,8,21,潭美颱風,8月21日停止上班上課。
102,8,22,潭美颱風,8月22日照常上班上課。
102,8,29,康芮颱風,8月29日照常上班上課。
102,10,6,菲特颱風,10月6日未達停止上班及上課標準。
102,10,7,菲特颱風,10月7日照常上班上課。
103,7,23,麥德姆颱風,7月23日停止上班及上課。
103,9,21,鳳凰颱風,9月21日晚上已達停止上班及上課標準。
103,9,22,鳳凰颱風,9月22日照常上班及上課。
104,7,7,蓮花颱風,7月7日照常上班及上課。
104,7,10,昌鴻颱風,7月10日停止上班及上課。
104,7,11,昌鴻颱風,7月11日未達停止上班及上課標準。
104,8,7,蘇迪勒颱風,8月7日晚上停止上班及上課。
104,8,8,蘇迪勒颱風,8月8日已達停止上班及上課標準。
104,8,9,蘇迪勒颱風,8月9日未達停止上班及上課標準。
104,8,22,天鵝颱風,8月22日未達停止上班及上課標準。
104,9,27,杜鵑颱風,9月27日晚上未達停止上班及上課標準。
104,9,28,杜鵑颱風,9月28日已達停止上班及上課標準。
104,9,29,杜鵑颱風,9月29日停止上班及上課。
105,7,7,尼伯特颱風,7月7日照常上班及上課。
105,7,8,尼伯特颱風,7月8日停止上班及上課。
105,7,9,尼伯特颱風,7月9日未達停止上班及上課標準。
105,9,13,莫蘭蒂颱風,9月13日照常上班及上課。
105,9,14,莫蘭蒂颱風,9月14日照常上班及上課。
105,9,15,莫蘭蒂颱風,9月15日未達停止上班及上課標準。
105,9,16,馬勒卡颱風,9月16日未達停止上班及上課標準。
105,9,17,馬勒卡颱風,9月17日已達停止上班及上課標準。
105,9,18,馬勒卡颱風,9月18日未達停止上班及上課標準。
105,9,26,梅姬颱風,9月26日照常上班及上課。
105,9,27,梅姬颱風,9月27日停止上班及上課。
105,9,28,梅姬颱風,9月28日停止上班及上課。
106,6,2,本市大豪雨,6月2日清江國小附設幼兒園、華岡藝校中午12時起照常上班、停止上課。大佳國小、溪山國小下午1時起照常上班、停止上課。格致國中下午2時起照常上班、停止上課。協和祐德高中下午3時起照常上班、停止上課。
106,7,28,尼莎颱風,7月28日照常上班及上課。
106,7,29,尼莎颱風,7月29日晚上已達停止上班及上課標準。
106,7,30,尼莎颱風,7月30日已達停止上班及上課標準。
106,7,31,海棠颱風,7月31日照常上班及上課。
106,8,21,天鴿颱風,8月21日照常上班及上課。
106,8,22,天鴿颱風,8月22日照常上班及上課。
107,7,10,瑪莉亞颱風,7月10日下午4時起停止上班及上課。
107,7,11,瑪莉亞颱風,7月11日照常上班及上課。
108,7,18,丹娜絲颱風,7月18日照常上班及上課。
108,8,8,利奇馬颱風,8月8日照常上班及上課。
108,8,8,利奇馬颱風,8月8日晚上照常上班及上課。
108,8,9,利奇馬颱風,8月9日停止上班及上課。
108,8,24,白鹿颱風,8月24日未達停止上班及上課標準。
108,8,25,白鹿颱風,8月25日未達停止上班及上課標準。
108,9,30,米塔颱風,9月30日停止上班及上課。
108,10,1,米塔颱風,10月1日照常上班及上課。
109,11,7,閃電颱風,11月7日未達停止上班及上課標準。
110,9,11,璨樹颱風,9月11日照常上班及上課。
110,9,12,璨樹颱風,9月12日已達停止上班及上課標準。
110,9,13,璨樹颱風,9月13日照常上班及上課。
111,9,3,軒嵐諾颱風,9月3日未達停止上班及上課標準。
111,9,4,軒嵐諾颱風,9月4日未達停止上班及上課標準。
112,8,3,卡努颱風,8月3日停止上班及上課。
112,8,4,卡努颱風,8月4日照常上班及上課。
113,4,3,0403花蓮地震,"4月3日照常上班及上課。
臺北市立民族實驗國民中學、臺北市私立稻江高級商業職業學校及臺北市立景美女子高級中學（三年級）全天照常上班、停止上課；臺北市立大安高工及臺北市立誠正國民中學下午照常上班、停止上課；國立臺灣師範大學附屬高級中學（高中部一年級）上午11：00起照常上班、停止上課。"
113,7,24,凱米颱風,"	7月24日停止上班及上課。"
113,7,25,凱米颱風,7月25日停止上班及上課。
113,7,26,凱米颱風,7月26日照常上班及上課。
113,10,2,山陀兒颱風,10月2日停止上班及上課。
113,10,3,山陀兒颱風,10月3日停止上班及上課。
113,10,4,山陀兒颱風,10月4日照常上班及上課。
113,10,25,1023豪雨,10月25日照常上班及上課。臺北市北投區湖田里、臺北市士林區陽明山國民小學、臺北市湖田實驗國民小學、臺北市立格致國民中學、臺北市華岡藝術學校停止上班、停止上課。
113,10,31,康芮颱風,10月31日停止上班及上課。
113,11,1,康芮颱風,11月1日照常上班及上課。臺北市私立立人國際國民中小學 （小學部）停止上班、停止上課。臺北市指南實驗國民小學附設幼兒園照常上班、停止上課。
114,7,6,丹娜絲颱風,7月6日未達停止上班及上課標準。
114,7,7,丹娜絲颱風,7月7日照常上班及上課。
114,10,21,1020豪雨,10月21日照常上班及上課。臺北市湖田實驗國民小學、臺北市士林區陽明山國民小學、臺北市士林區平等國民小學、臺北市溪山實驗國民小學、臺北市士林區雙溪國民小學停止上班、停止上課。
114,10,22,1020豪雨,10月22日照常上班及上課。臺北市湖田實驗國民小學、臺北市士林區陽明山國民小學、臺北市士林區平等國民小學、臺北市溪山實驗國民小學、台北復臨美國學校停止上班、停止上課。
114,10,23,1020豪雨,10月23日照常上班及上課。臺北市士林區陽明山國民小學停止上班、停止上課。
114,11,11,鳳凰颱風,11月11日照常上班及上課。臺北市士林區永福里、新安里、陽明里、公館里、菁山里、平等里、溪山里、翠山里及臺北市北投區湖田里、湖山里、大屯里、泉源里停止上班、停止上課。
114,11,12,鳳凰颱風,11月12日照常上班及上課。
